Geneid,Chr,Start,End,Strand,Length,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Xkr4,chr1;chr1;chr1,3214482;3421702;3670552,3216968;3421901;3671498,-;-;-,3634,0,0,1,4,1,3,1,0,0,1,0,3,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0
Rp1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,4290846;4343507;4351910;4351910;4352202;4352202;4360200;4409170,4293012;4350091;4352081;4352081;4352837;4352837;4360314;4409241,-;-;-;-;-;-;-;-,9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Sox17,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,4490928;4490928;4490928;4490928;4490928;4493100;4493100;4493772;4493772;4493772;4493772;4493772;4495136;4495136;4495136;4496291;4496291;4496291;4496291;4496291,4492668;4492668;4492668;4492668;4492668;4493466;4493490;4493863;4493863;4493863;4493863;4493863;4495198;4495942;4495942;4497354;4497354;4497354;4497354;4497354,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,4095,0,0,2,0,0,0,1,0,1,0,1,2,2,1,0,2,4,6,0,0,0,0,1,0,0,0,3,5,0,0
Mrpl15,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,4773200;4773200;4773200;4777525;4777525;4777525;4782568;4782568;4782568;4783951;4783951;4785573;4785573;4785573,4774516;4774516;4776801;4777648;4777648;4777648;4782733;4782733;4782733;4784105;4784105;4785726;4785726;4785726,-;-;-;-;-;-;-;-;-;-;-;-;-;-,4201,802,753,823,651,592,654,942,856,883,1031,1117,891,1199,1060,958,1037,917,1008,1192,1000,1070,1353,951,1003,1140,889,1628,1202,918,1120
Lypla1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,4807893;4808455;4828584;4830268;4832311;4837001;4839387;4840956;4844963,4807982;4808486;4828649;4830315;4832381;4837074;4839488;4841132;4846735,+;+;+;+;+;+;+;+;+,2433,2985,3344,3092,2649,2682,3036,2266,2124,2596,2494,2956,2169,3071,3107,2606,3029,2800,3203,3099,3384,3151,3734,2337,2685,2986,2573,5387,3313,3295,3384
Tcea1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,4857694;4857694;4858328;4867470;4867470;4867470;4878027;4878027;4878027;4886744;4886744;4886744;4889457;4889457;4889460;4890740;4890740;4890740;4891915;4891915;4891915;4893417;4893417;4893417;4894934;4894934;4894934;4896356;4896356;4896356,4857976;4857976;4858503;4867532;4867532;4867532;4878132;4878132;4878132;4886831;4886831;4886831;4889602;4889602;4889602;4890796;4890796;4890796;4892069;4892069;4892069;4893563;4893563;4893563;4895005;4895005;4895005;4897909;4897909;4897909,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,2847,2003,1880,2073,1492,1688,1792,1291,1216,1551,1441,1437,1171,1736,1568,1463,1554,1548,1717,1716,1493,1886,1951,1406,1449,1535,1457,2667,1701,1774,1698
Rgs20,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,4909576;4909576;4909576;4912314;4912314;4912314;4916897;4916897;4916897;4923847;4923847;4923847;5018576;5019311;5020738;5070010,4910662;4910662;4910662;4912548;4912548;4912548;4916980;4916980;4916980;4923989;4923989;4923989;5018734;5019539;5021037;5070285,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,2513,820,800,933,690,782,689,720,646,809,772,1031,498,869,1000,765,1023,821,986,630,570,761,860,825,820,818,786,1056,881,783,1078
Atp6v1h,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,5083173;5084417;5089009;5093363;5095615;5098029;5101070;5117390;5124277;5133084;5135812;5143750;5149948;5162105,5083278;5084563;5089111;5093452;5095728;5098133;5101123;5117487;5124469;5133262;5135937;5143851;5150061;5162549,+;+;+;+;+;+;+;+;+;+;+;+;+;+,1976,3013,2827,3005,2344,2339,2374,2505,2083,2608,2659,3021,2057,2942,2925,2588,2850,2613,2776,3031,3024,2821,3708,2786,2829,2931,2482,4349,3090,2549,3033
Oprk1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,5588493;5588493;5589005;5589035;5598590;5598590;5602252;5602252,5588663;5588663;5589305;5589305;5598942;5598942;5606133;5606133,+;+;+;+;+;+;+;+,4707,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Npbwr1,chr1,5913707,5917398,-,3692,391,293,421,256,274,244,94,127,144,89,106,54,182,119,125,98,155,118,179,152,309,177,84,136,183,174,159,76,182,165
Rb1cc1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,6214662;6227940;6229959;6233961;6234229;6238262;6239952;6244105;6244795;6245158;6245425;6245598;6247706;6248066;6248276;6260930;6262834;6263024;6264542;6265574;6268698;6270691;6272701;6274198,6214957;6228049;6230073;6234087;6234399;6238464;6240378;6244275;6244979;6245344;6245506;6245659;6247809;6248192;6250167;6261095;6262942;6263264;6264590;6265621;6268756;6270827;6272771;6276104,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,7046,5150,4805,5307,3572,3784,3844,2834,2410,3416,2570,3261,3393,3133,2655,3380,2833,3393,3273,4024,3609,4544,3637,3059,2771,3002,3231,3369,2388,3683,3434
Fam150a,chr1;chr1;chr1;chr1;chr1,6359331;6388573;6389440;6391040;6394270,6359514;6388626;6389520;6391116;6394731,+;+;+;+;+,858,4,2,7,8,4,5,4,6,5,1,3,2,3,3,3,1,7,3,5,3,6,4,0,3,1,2,4,0,2,2
